{'labels': array([3, 2, 2, 3, 1, 4, 1, 5, 2, 1, 4, 2, 3, 3, 5, 2, 3, 5, 1, 1], dtype=uint8), 'features': array([[[[ 18,  20,  20],
         [ 17,  18,  18],
         [ 34,  19,  18],
         [ 37,  22,  23],
         [ 36,  26,  29],
         [ 39,  33,  32],
         [ 35,  30,  26],
         [ 26,  23,  20],
         [ 26,  23,  23],
         [ 27,  24,  24],
         [ 25,  23,  23],
         [ 22,  22,  22],
         [ 24,  26,  26],
         [ 26,  32,  31],
         [ 28,  39,  39]],

        [[ 18,  18,  19],
         [ 19,  17,  18],
         [ 19,  17,  17],
         [ 18,  17,  17],
         [ 17,  17,  18],
         [ 18,  17,  18],
         [ 18,  17,  18],
         [ 17,  17,  17],
         [ 19,  18,  18],
         [ 24,  23,  27],
         [ 32,  24,  36],
         [ 38,  23,  28],
         [ 36,  23,  22],
         [ 32,  18,  18],
         [ 34,  16,  17],
         [ 37,  18,  20],
         [ 38,  21,  24],
         [ 40,  24,  24],
         [ 38,  21,  20],
         [ 34,  18,  17],
         [ 33,  16,  16],
         [ 29,  16,  18],
         [ 32,  21,  21],
         [ 37,  29,  28],
         [ 34,  29,  28],
         [ 29,  26,  26],
         [ 33,  30,  30],
         [ 41,  38,  39],
         [ 46,  45,  46],
         [ 56,  57,  54],
         [ 52,  58,  47],
         [ 43,  55,  49]],

        [[ 19,  18,  19],
         [ 19,  18,  19],
         [ 18,  17,  17],
         [ 17,  17,  17],
         [ 17,  16,  17],
         [ 18,  17,  18],
         [ 19,  17,  19],
         [ 19,  18,  20],
         [ 27,  23,  25],
         [ 36,  26,  32],
         [ 36,  23,  34],
         [ 35,  20,  23],
         [ 30,  18,  16],
         [ 34,  24,  25],
         [ 44,  30,  32],
         [ 51,  37,  40],
         [ 54,  46,  47],
         [ 54,  47,  47],
         [ 52,  44,  44],
         [ 52,  42,  41],
         [ 45,  30,  31],
         [ 34,  19,  21],
         [ 32,  17,  17],
         [ 32,  20,  19],
         [ 37,  29,  28],
         [ 36,  31,  30],
         [ 52,  47,  44],
         [ 68,  62,  59],
         [ 64,  58,  57],
         [ 66,  62,  58],
         [ 59,  58,  49],
         [ 41,  46,  41]],

        [[ 20,  18,  20],
         [ 18,  17,  17],
         [ 17,  17,  17],
         [ 17,  17,  17],
         [ 18,  17,  18],
         [ 19,  18,  19],
         [ 19,  18,  20],
         [ 21,  21,  26],
         [ 33,  28,  37],
         [ 41,  27,  33],
         [ 34,  20,  22],
         [ 30,  17,  17],
         [ 39,  30,  30],
         [ 51,  44,  47],
         [ 61,  53,  57],
         [ 67,  60,  61],
         [ 67,  64,  63],
         [ 65,  62,  62],
         [ 65,  60,  61],
         [ 67,  59,  62],
         [ 66,  53,  56],
         [ 52,  36,  41],
         [ 42,  25,  25],
         [ 33,  19,  16],
         [ 33,  21,  20],
         [ 41,  33,  31],
         [ 58,  51,  42],
         [ 64,  57,  48],
         [ 53,  47,  43],
         [ 48,  44,  43],
         [ 44,  42,  44],
         [ 35,  36,  38]],

        [[ 19,  17,  18],
         [ 17,  16,  16],
         [ 17,  17,  18],
         [ 18,  18,  19],
         [ 18,  17,  18],
         [ 17,  18,  19],
         [ 17,  19,  21],
         [ 22,  24,  28],
         [ 39,  34,  37],
         [ 40,  24,  26],
         [ 29,  17,  16],
         [ 35,  27,  27],
         [ 54,  48,  50],
         [ 60,  56,  58],
         [ 63,  61,  63],
         [ 64,  63,  63],
         [ 65,  63,  63],
         [ 66,  64,  64],
         [ 66,  61,  61],
         [ 66,  57,  58],
         [ 58,  46,  47],
         [ 68,  53,  55],
         [ 53,  37,  37],
         [ 40,  24,  23],
         [ 33,  18,  17],
         [ 36,  23,  22],
         [ 46,  36,  31],
         [ 47,  41,  35],
         [ 42,  39,  37],
         [ 41,  41,  41],
         [ 43,  43,  47],
         [ 38,  36,  38]],

        [[ 18,  16,  16],
         [ 18,  17,  18],
         [ 18,  18,  19],
         [ 19,  19,  20],
         [ 19,  19,  19],
         [ 18,  17,  18],
         [ 19,  20,  23],
         [ 33,  34,  34],
         [ 38,  32,  26],
         [ 36,  19,  15],
         [ 33,  21,  20],
         [ 52,  43,  45],
         [ 63,  57,  60],
         [ 62,  59,  58],
         [ 44,  47,  43],
         [ 46,  51,  51],
         [ 62,  63,  64],
         [ 60,  60,  60],
         [ 46,  44,  43],
         [ 39,  34,  30],
         [ 34,  23,  21],
         [ 49,  42,  41],
         [ 55,  51,  52],
         [ 47,  35,  37],
         [ 36,  19,  20],
         [ 32,  17,  18],
         [ 37,  26,  28],
         [ 43,  39,  40],
         [ 40,  40,  40],
         [ 39,  40,  41],
         [ 46,  45,  47],
         [ 39,  35,  37]],

        [[ 17,  15,  15],
         [ 17,  16,  16],
         [ 19,  18,  18],
         [ 19,  18,  18],
         [ 20,  18,  19],
         [ 20,  18,  20],
         [ 23,  21,  27],
         [ 36,  34,  37],
         [ 31,  23,  19],
         [ 35,  17,  16],
         [ 41,  27,  33],
         [ 57,  46,  51],
         [ 69,  61,  63],
         [ 55,  51,  50],
         [ 29,  36,  33],
         [ 40,  50,  50],
         [ 58,  63,  62],
         [ 52,  53,  49],
         [ 33,  36,  33],
         [ 42,  40,  41],
         [ 44,  37,  36],
         [ 25,  26,  24],
         [ 35,  45,  46],
         [ 54,  50,  54],
         [ 45,  28,  30],
         [ 33,  16,  16],
         [ 35,  23,  23],
         [ 39,  37,  38],
         [ 39,  41,  41],
         [ 39,  42,  42],
         [ 47,  46,  47],
         [ 40,  34,  36]],

        [[ 17,  16,  16],
         [ 18,  18,  18],
         [ 20,  19,  19],
         [ 19,  18,  18],
         [ 19,  18,  18],
         [ 19,  18,  20],
         [ 26,  24,  32],
         [ 37,  32,  39],
         [ 31,  21,  21],
         [ 35,  17,  23],
         [ 49,  37,  50],
         [ 66,  60,  66],
         [ 67,  59,  60],
         [ 52,  45,  45],
         [ 34,  36,  36],
         [ 49,  55,  55],
         [ 61,  63,  60],
         [ 51,  51,  40],
         [ 32,  32,  27],
         [ 46,  46,  54],
         [ 62,  60,  63],
         [ 30,  32,  28],
         [ 26,  33,  34],
         [ 56,  54,  59],
         [ 51,  41,  41],
         [ 33,  18,  17],
         [ 35,  22,  21],
         [ 40,  37,  36],
         [ 39,  41,  40],
         [ 37,  40,  40],
         [ 46,  46,  48],
         [ 41,  35,  36]],

        [[ 19,  19,  19],
         [ 20,  20,  20],
         [ 18,  18,  18],
         [ 17,  17,  17],
         [ 17,  17,  18],
         [ 18,  18,  20],
         [ 30,  26,  33],
         [ 40,  32,  37],
         [ 33,  20,  21],
         [ 36,  18,  23],
         [ 56,  46,  58],
         [ 62,  61,  65],
         [ 64,  57,  56],
         [ 45,  35,  33],
         [ 38,  34,  32],
         [ 54,  53,  54],
         [ 64,  62,  60],
         [ 51,  50,  40],
         [ 31,  31,  27],
         [ 52,  52,  59],
         [ 61,  62,  63],
         [ 41,  42,  35],
         [ 28,  29,  29],
         [ 55,  55,  60],
         [ 49,  46,  45],
         [ 34,  21,  19],
         [ 33,  18,  19],
         [ 36,  33,  34],
         [ 39,  40,  40],
         [ 39,  41,  42],
         [ 47,  47,  48],
         [ 40,  35,  36]],

        [[ 18,  18,  19],
         [ 19,  18,  19],
         [ 19,  18,  19],
         [ 18,  17,  19],
         [ 18,  17,  19],
         [ 18,  18,  21],
         [ 30,  27,  32],
         [ 39,  30,  34],
         [ 34,  20,  20],
         [ 38,  19,  23],
         [ 57,  46,  56],
         [ 61,  60,  63],
         [ 50,  47,  43],
         [ 30,  25,  20],
         [ 34,  30,  26],
         [ 36,  33,  34],
         [ 52,  52,  51],
         [ 51,  50,  43],
         [ 33,  30,  27],
         [ 50,  50,  56],
         [ 61,  63,  62],
         [ 46,  46,  33],
         [ 29,  27,  25],
         [ 56,  55,  61],
         [ 52,  48,  48],
         [ 34,  21,  18],
         [ 33,  18,  20],
         [ 36,  31,  35],
         [ 40,  39,  41],
         [ 40,  41,  42],
         [ 47,  45,  46],
         [ 40,  34,  34]],

        [[ 19,  18,  18],
         [ 18,  16,  16],
         [ 19,  16,  17],
         [ 19,  17,  19],
         [ 18,  17,  18],
         [ 18,  17,  20],
         [ 30,  27,  32],
         [ 40,  31,  35],
         [ 34,  20,  21],
         [ 37,  17,  21],
         [ 58,  47,  58],
         [ 60,  58,  59],
         [ 41,  41,  34],
         [ 30,  30,  31],
         [ 40,  35,  40],
         [ 32,  27,  28],
         [ 28,  28,  29],
         [ 41,  42,  43],
         [ 33,  30,  35],
         [ 48,  47,  57],
         [ 60,  62,  65],
         [ 50,  49,  42],
         [ 30,  25,  26],
         [ 56,  53,  58],
         [ 50,  46,  46],
         [ 35,  21,  19],
         [ 34,  18,  19],
         [ 39,  31,  33],
         [ 41,  39,  39],
         [ 40,  40,  41],
         [ 46,  43,  45],
         [ 41,  33,  35]],

        [[ 17,  17,  16],
         [ 18,  17,  16],
         [ 19,  17,  17],
         [ 18,  17,  19],
         [ 18,  17,  18],
         [ 17,  17,  20],
         [ 26,  24,  29],
         [ 36,  31,  35],
         [ 32,  21,  21],
         [ 35,  16,  21],
         [ 47,  37,  49],
         [ 58,  57,  56],
         [ 38,  38,  28],
         [ 36,  36,  41],
         [ 59,  52,  64],
         [ 51,  43,  45],
         [ 27,  30,  31],
         [ 27,  33,  42],
         [ 24,  28,  40],
         [ 39,  40,  53],
         [ 61,  57,  64],
         [ 42,  40,  39],
         [ 25,  26,  28],
         [ 56,  52,  57],
         [ 52,  42,  42],
         [ 34,  18,  16],
         [ 36,  21,  21],
         [ 40,  34,  34],
         [ 40,  40,  38],
         [ 40,  40,  40],
         [ 45,  43,  46],
         [ 42,  34,  37]],

        [[ 18,  18,  18],
         [ 18,  17,  17],
         [ 18,  17,  17],
         [ 19,  18,  19],
         [ 17,  17,  18],
         [ 17,  17,  18],
         [ 23,  23,  22],
         [ 35,  33,  31],
         [ 33,  24,  20],
         [ 34,  17,  15],
         [ 40,  31,  32],
         [ 52,  52,  48],
         [ 37,  36,  29],
         [ 34,  31,  35],
         [ 57,  48,  55],
         [ 45,  37,  34],
         [ 31,  36,  32],
         [ 40,  49,  53],
         [ 39,  47,  51],
         [ 36,  36,  37],
         [ 44,  35,  34],
         [ 36,  34,  30],
         [ 31,  35,  36],
         [ 54,  48,  53],
         [ 46,  32,  33],
         [ 33,  17,  16],
         [ 34,  20,  22],
         [ 39,  34,  36],
         [ 39,  39,  38],
         [ 37,  38,  39],
         [ 44,  42,  47],
         [ 42,  34,  38]],

        [[ 19,  19,  19],
         [ 21,  19,  19],
         [ 20,  18,  18],
         [ 19,  18,  19],
         [ 18,  18,  19],
         [ 18,  18,  17],
         [ 24,  22,  19],
         [ 33,  32,  27],
         [ 38,  30,  25],
         [ 36,  18,  13],
         [ 38,  27,  22],
         [ 48,  45,  40],
         [ 50,  44,  40],
         [ 31,  26,  28],
         [ 31,  28,  33],
         [ 34,  35,  29],
         [ 38,  42,  35],
         [ 50,  54,  54],
         [ 48,  51,  49],
         [ 42,  40,  32],
         [ 35,  26,  19],
         [ 42,  36,  32],
         [ 46,  43,  44],
         [ 48,  41,  45],
         [ 36,  25,  26],
         [ 29,  17,  18],
         [ 34,  25,  28],
         [ 40,  37,  40],
         [ 38,  38,  38],
         [ 36,  37,  39],
         [ 43,  40,  46],
         [ 42,  35,  39]],

        [[ 17,  17,  17],
         [ 22,  20,  20],
         [ 21,  18,  18],
         [ 19,  19,  19],
         [ 19,  19,  19],
         [ 19,  18,  18],
         [ 21,  20,  17],
         [ 25,  24,  22],
         [ 39,  31,  32],
         [ 38,  21,  21],
         [ 29,  16,  14],
         [ 37,  30,  29],
         [ 56,  48,  48],
         [ 51,  43,  46],
         [ 38,  39,  43],
         [ 40,  45,  43],
         [ 51,  52,  49],
         [ 61,  61,  60],
         [ 62,  61,  60],
         [ 63,  58,  54],
         [ 57,  47,  46],
         [ 60,  52,  54],
         [ 52,  45,  44],
         [ 42,  33,  30],
         [ 32,  22,  21],
         [ 30,  21,  21],
         [ 39,  32,  34],
         [ 40,  38,  40],
         [ 37,  37,  37],
         [ 36,  37,  39],
         [ 41,  39,  46],
         [ 41,  35,  40]],

        [[ 16,  16,  16],
         [ 19,  17,  17],
         [ 19,  18,  18],
         [ 19,  19,  19],
         [ 19,  20,  20],
         [ 18,  20,  20],
         [ 25,  26,  24],
         [ 30,  28,  27],
         [ 43,  35,  37],
         [ 40,  26,  27],
         [ 32,  18,  18],
         [ 31,  18,  19],
         [ 40,  31,  33],
         [ 54,  49,  52],
         [ 56,  55,  58],
         [ 57,  58,  58],
         [ 61,  61,  60],
         [ 62,  62,  62],
         [ 62,  62,  61],
         [ 65,  61,  59],
         [ 66,  56,  57],
         [ 55,  46,  50],
         [ 45,  37,  35],
         [ 32,  22,  15],
         [ 31,  20,  18],
         [ 36,  25,  27],
         [ 41,  34,  36],
         [ 41,  38,  39],
         [ 37,  36,  37],
         [ 35,  36,  39],
         [ 39,  38,  44],
         [ 40,  35,  40]],

        [[ 17,  17,  16],
         [ 18,  18,  17],
         [ 18,  17,  17],
         [ 18,  18,  18],
         [ 20,  20,  21],
         [ 22,  24,  24],
         [ 30,  31,  29],
         [ 36,  32,  30],
         [ 42,  35,  35],
         [ 41,  32,  33],
         [ 36,  23,  25],
         [ 35,  19,  19],
         [ 28,  19,  18],
         [ 34,  30,  29],
         [ 43,  38,  38],
         [ 49,  44,  45],
         [ 55,  50,  52],
         [ 55,  50,  52],
         [ 55,  51,  51],
         [ 55,  48,  45],
         [ 48,  36,  35],
         [ 39,  29,  29],
         [ 33,  24,  21],
         [ 30,  20,  15],
         [ 35,  24,  26],
         [ 39,  30,  35],
         [ 41,  34,  38],
         [ 41,  37,  38],
         [ 36,  35,  35],
         [ 34,  35,  36],
         [ 39,  38,  43],
         [ 40,  35,  40]],

        [[ 19,  20,  20],
         [ 21,  22,  21],
         [ 19,  19,  19],
         [ 19,  18,  19],
         [ 24,  22,  24],
         [ 30,  28,  30],
         [ 36,  33,  33],
         [ 39,  34,  34],
         [ 34,  30,  30],
         [ 33,  31,  31],
         [ 39,  29,  30],
         [ 39,  22,  22],
         [ 32,  21,  21],
         [ 30,  21,  19],
         [ 32,  20,  18],
         [ 37,  23,  24],
         [ 42,  27,  30],
         [ 42,  28,  30],
         [ 42,  28,  29],
         [ 38,  24,  22],
         [ 33,  19,  17],
         [ 30,  17,  17],
         [ 31,  20,  19],
         [ 34,  26,  24],
         [ 37,  31,  34],
         [ 40,  34,  41],
         [ 39,  34,  38],
         [ 38,  35,  36],
         [ 36,  35,  33],
         [ 34,  34,  34],
         [ 41,  39,  43],
         [ 41,  35,  39]],

        [[ 23,  24,  24],
         [ 22,  22,  21],
         [ 19,  19,  19],
         [ 20,  20,  20],
         [ 25,  24,  25],
         [ 32,  30,  33],
         [ 37,  34,  39],
         [ 40,  36,  39],
         [ 36,  32,  33],
         [ 34,  33,  31],
         [ 40,  33,  27],
         [ 40,  27,  27],
         [ 36,  26,  32],
         [ 35,  27,  28],
         [ 32,  20,  18],
         [ 32,  17,  17],
         [ 32,  16,  17],
         [ 32,  16,  17],
         [ 31,  16,  17],
         [ 31,  16,  17],
         [ 31,  17,  17],
         [ 33,  22,  23],
         [ 39,  29,  30],
         [ 36,  30,  32],
         [ 36,  32,  37],
         [ 39,  35,  41],
         [ 38,  34,  38],
         [ 37,  35,  36],
         [ 36,  35,  33],
         [ 34,  34,  33],
         [ 41,  39,  41],
         [ 40,  35,  38]],

        [[ 23,  22,  22],
         [ 19,  18,  17],
         [ 19,  19,  18],
         [ 22,  23,  22],
         [ 27,  28,  28],
         [ 32,  33,  34],
         [ 35,  34,  39],
         [ 40,  36,  40],
         [ 44,  39,  40],
         [ 44,  38,  34],
         [ 42,  35,  26],
         [ 34,  26,  26],
         [ 33,  29,  36],
         [ 32,  30,  31],
         [ 34,  28,  26],
         [ 36,  27,  27],
         [ 36,  26,  26],
         [ 35,  25,  25],
         [ 35,  25,  25],
         [ 36,  27,  27],
         [ 36,  26,  26],
         [ 35,  27,  28],
         [ 37,  32,  34],
         [ 36,  32,  35],
         [ 34,  31,  35],
         [ 39,  35,  40],
         [ 37,  34,  38],
         [ 37,  35,  36],
         [ 37,  36,  34],
         [ 35,  34,  34],
         [ 40,  38,  40],
         [ 40,  36,  38]],

        [[ 21,  19,  18],
         [ 18,  18,  17],
         [ 20,  20,  19],
         [ 26,  26,  25],
         [ 29,  30,  27],
         [ 30,  31,  29],
         [ 34,  33,  36],
         [ 42,  36,  39],
         [ 46,  39,  38],
         [ 45,  38,  32],
         [ 38,  32,  21],
         [ 27,  23,  20],
         [ 29,  28,  32],
         [ 28,  29,  28],
         [ 29,  27,  24],
         [ 28,  25,  24],
         [ 32,  26,  26],
         [ 32,  26,  26],
         [ 30,  26,  26],
         [ 33,  28,  29],
         [ 36,  30,  31],
         [ 34,  29,  27],
         [ 34,  31,  32],
         [ 35,  32,  34],
         [ 34,  31,  34],
         [ 39,  36,  40],
         [ 37,  35,  39],
         [ 36,  35,  37],
         [ 37,  36,  34],
         [ 35,  35,  34],
         [ 38,  37,  40],
         [ 40,  37,  39]],

        [[ 18,  19,  19],
         [ 19,  20,  19],
         [ 23,  23,  22],
         [ 30,  29,  27],
         [ 30,  28,  25],
         [ 28,  27,  25],
         [ 34,  31,  34],
         [ 43,  35,  37],
         [ 46,  37,  36],
         [ 42,  34,  30],
         [ 31,  27,  19],
         [ 27,  25,  24],
         [ 27,  27,  30],
         [ 26,  27,  27],
         [ 24,  25,  23],
         [ 23,  23,  22],
         [ 25,  23,  23],
         [ 25,  23,  23],
         [ 23,  24,  24],
         [ 26,  25,  25],
         [ 32,  29,  27],
         [ 34,  32,  28],
         [ 35,  32,  32],
         [ 36,  32,  35],
         [ 34,  30,  34],
         [ 39,  36,  40],
         [ 38,  35,  38],
         [ 37,  35,  36],
         [ 36,  36,  35],
         [ 34,  34,  35],
         [ 37,  37,  40],
         [ 40,  37,  39]],

        [[ 21,  21,  21],
         [ 23,  23,  23],
         [ 26,  26,  25],
         [ 29,  29,  25],
         [ 29,  29,  25],
         [ 27,  27,  25],
         [ 31,  29,  33],
         [ 38,  32,  35],
         [ 39,  33,  33],
         [ 38,  34,  32],
         [ 32,  29,  26],
         [ 31,  30,  31],
         [ 26,  26,  31],
         [ 27,  28,  29],
         [ 23,  24,  24],
         [ 22,  23,  22],
         [ 25,  24,  24],
         [ 24,  24,  24],
         [ 21,  21,  21],
         [ 24,  24,  21],
         [ 30,  28,  24],
         [ 32,  31,  26],
         [ 33,  33,  32],
         [ 31,  30,  33],
         [ 32,  30,  34],
         [ 38,  36,  40],
         [ 37,  36,  37],
         [ 36,  36,  36],
         [ 36,  36,  35],
         [ 33,  34,  34],
         [ 37,  36,  41],
         [ 40,  38,  40]],

        [[ 23,  21,  21],
         [ 27,  27,  26],
         [ 28,  28,  26],
         [ 29,  30,  27],
         [ 30,  31,  28],
         [ 30,  31,  29],
         [ 30,  30,  31],
         [ 31,  29,  29],
         [ 28,  26,  25],
         [ 27,  28,  27],
         [ 30,  30,  30],
         [ 29,  28,  28],
         [ 27,  26,  28],
         [ 25,  23,  24],
         [ 20,  21,  22],
         [ 20,  21,  21],
         [ 20,  20,  20],
         [ 21,  21,  21],
         [ 21,  20,  20],
         [ 23,  22,  21],
         [ 28,  26,  24],
         [ 31,  31,  27],
         [ 29,  32,  32],
         [ 31,  33,  36],
         [ 33,  34,  37],
         [ 36,  36,  38],
         [ 34,  34,  36],
         [ 34,  34,  36],
         [ 36,  36,  37],
         [ 32,  33,  34],
         [ 37,  36,  39],
         [ 40,  37,  37]],

        [[ 23,  22,  20],
         [ 26,  26,  22],
         [ 27,  27,  24],
         [ 28,  28,  26],
         [ 28,  28,  25],
         [ 30,  30,  27],
         [ 31,  30,  27],
         [ 28,  27,  25],
         [ 25,  24,  22],
         [ 23,  23,  23],
         [ 26,  25,  28],
         [ 28,  26,  26],
         [ 24,  23,  21],
         [ 21,  20,  20],
         [ 22,  21,  23],
         [ 21,  21,  22],
         [ 19,  19,  19],
         [ 22,  22,  22],
         [ 20,  20,  21],
         [ 21,  21,  24],
         [ 26,  25,  25],
         [ 28,  28,  24],
         [ 26,  27,  27],
         [ 30,  31,  33],
         [ 31,  31,  33],
         [ 36,  36,  38],
         [ 36,  35,  38],
         [ 35,  35,  38],
         [ 34,  34,  37],
         [ 31,  31,  34],
         [ 36,  35,  37],
         [ 40,  36,  35]]],


       [[[ 49,  42,  41],
         [ 48,  36,  36],
         [ 49,  35,  37],
         [ 48,  34,  36],
         [ 47,  33,  34],
         [ 47,  33,  35],
         [ 47,  33,  36],
         [ 48,  33,  36],
         [ 47,  32,  35],
         [ 48,  33,  35],
         [ 48,  33,  35],
         [ 48,  33,  36],
         [ 47,  33,  35],
         [ 47,  33,  35],
         [ 48,  34,  35],
         [ 49,  34,  36],
         [ 48,  33,  35],
         [ 48,  32,  34],
         [ 48,  33,  35],
         [ 47,  33,  35],
         [ 47,  34,  36],
         [ 47,  35,  37],
         [ 46,  33,  35],
         [ 45,  33,  35],
         [ 46,  33,  35],
         [ 47,  33,  35],
         [ 47,  33,  36],
         [ 45,  33,  36],
         [ 45,  33,  35],
         [ 47,  33,  36],
