{'features': array([[[[ 43,  30,  31],
         [ 38,  33,  34],
         [ 37,  31,  32],
         [ 40,  32,  35],
         [ 51,  35,  37],
         [ 48,  36,  34],
         [ 46,  43,  41],
         [ 38,  32,  29]],

        [[ 45,  43,  46],
         [ 48,  44,  43],
         [ 44,  39,  36],
         [ 46,  40,  38],
         [ 41,  36,  34],
         [ 42,  37,  33],
         [ 42,  40,  33],
         [ 49,  46,  34],
         [ 48,  45,  36],
         [ 46,  41,  37],
         [ 54,  46,  38],
         [ 48,  41,  36],
         [ 46,  37,  37],
         [ 49,  39,  39],
         [ 49,  39,  39],
         [ 44,  36,  37],
         [ 43,  36,  37],
         [ 44,  36,  36],
         [ 40,  31,  35],
         [ 41,  34,  35],
         [ 38,  33,  33],
         [ 36,  34,  32],
         [ 41,  38,  34],
         [ 49,  47,  41],
         [ 36,  32,  27],
         [ 41,  35,  33],
         [ 41,  35,  35],
         [ 38,  33,  38],
         [ 43,  35,  35],
         [ 44,  38,  31],
         [ 45,  41,  32],
         [ 36,  32,  27]],

        [[ 38,  37,  36],
         [ 48,  44,  40],
         [ 44,  41,  36],
         [ 47,  39,  35],
         [ 43,  38,  35],
         [ 42,  38,  35],
         [ 42,  39,  35],
         [ 43,  38,  33],
         [ 41,  37,  34],
         [ 43,  40,  41],
         [ 49,  41,  42],
         [ 46,  37,  34],
         [ 43,  31,  29],
         [ 42,  30,  32],
         [ 42,  29,  32],
         [ 40,  28,  30],
         [ 39,  28,  28],
         [ 41,  29,  30],
         [ 42,  30,  31],
         [ 42,  32,  30],
         [ 42,  34,  35],
         [ 45,  38,  38],
         [ 44,  39,  32],
         [ 43,  43,  34],
         [ 37,  35,  30],
         [ 39,  33,  32],
         [ 42,  36,  35],
         [ 41,  34,  32],
         [ 37,  33,  30],
         [ 36,  34,  32],
         [ 38,  34,  30],
         [ 40,  33,  29]],

        [[ 39,  36,  33],
         [ 40,  36,  33],
         [ 43,  39,  35],
         [ 47,  41,  38],
         [ 39,  34,  34],
         [ 38,  34,  34],
         [ 39,  35,  34],
         [ 44,  37,  36],
         [ 50,  45,  45],
         [ 45,  40,  38],
         [ 42,  32,  33],
         [ 44,  32,  32],
         [ 44,  31,  31],
         [ 43,  30,  31],
         [ 44,  31,  31],
         [ 42,  29,  29],
         [ 41,  29,  29],
         [ 43,  29,  29],
         [ 42,  29,  30],
         [ 42,  29,  30],
         [ 41,  29,  29],
         [ 41,  30,  30],
         [ 41,  32,  33],
         [ 44,  41,  39],
         [ 39,  37,  33],
         [ 43,  38,  36],
         [ 37,  33,  31],
         [ 41,  34,  33],
         [ 40,  33,  30],
         [ 36,  33,  30],
         [ 34,  30,  29],
         [ 42,  35,  31]],

        [[ 46,  39,  38],
         [ 41,  36,  34],
         [ 41,  36,  34],
         [ 49,  43,  40],
         [ 40,  36,  34],
         [ 37,  34,  34],
         [ 39,  35,  35],
         [ 47,  39,  42],
         [ 45,  35,  35],
         [ 43,  32,  31],
         [ 45,  31,  32],
         [ 44,  30,  31],
         [ 43,  31,  32],
         [ 41,  30,  31],
         [ 43,  31,  31],
         [ 42,  32,  32],
         [ 42,  33,  33],
         [ 42,  31,  30],
         [ 42,  30,  30],
         [ 41,  28,  28],
         [ 40,  27,  27],
         [ 40,  28,  30],
         [ 40,  28,  30],
         [ 41,  32,  33],
         [ 42,  37,  36],
         [ 38,  34,  31],
         [ 37,  35,  32],
         [ 35,  32,  31],
         [ 38,  32,  30],
         [ 37,  34,  31],
         [ 31,  30,  28],
         [ 37,  33,  28]],

        [[ 38,  33,  32],
         [ 37,  34,  31],
         [ 38,  34,  32],
         [ 49,  42,  39],
         [ 44,  38,  36],
         [ 41,  36,  37],
         [ 49,  39,  41],
         [ 47,  35,  38],
         [ 44,  32,  32],
         [ 43,  30,  30],
         [ 45,  31,  31],
         [ 45,  31,  34],
         [ 44,  37,  38],
         [ 49,  39,  39],
         [ 50,  43,  42],
         [ 47,  42,  42],
         [ 46,  43,  42],
         [ 50,  44,  43],
         [ 48,  39,  39],
         [ 43,  32,  32],
         [ 40,  28,  28],
         [ 41,  28,  28],
         [ 42,  28,  28],
         [ 40,  27,  28],
         [ 40,  34,  35],
         [ 42,  37,  36],
         [ 41,  35,  31],
         [ 40,  34,  30],
         [ 35,  30,  28],
         [ 39,  35,  33],
         [ 34,  32,  28],
         [ 47,  43,  36]],

        [[ 40,  35,  33],
         [ 40,  34,  32],
         [ 38,  33,  31],
         [ 42,  39,  37],
         [ 44,  40,  39],
         [ 45,  38,  39],
         [ 46,  36,  38],
         [ 44,  32,  32],
         [ 44,  31,  32],
         [ 44,  31,  31],
         [ 45,  34,  35],
         [ 47,  39,  41],
         [ 50,  45,  46],
         [ 50,  45,  44],
         [ 49,  46,  46],
         [ 49,  45,  44],
         [ 48,  45,  44],
         [ 49,  45,  44],
         [ 48,  43,  43],
         [ 47,  41,  42],
         [ 47,  38,  38],
         [ 40,  30,  30],
         [ 41,  28,  28],
         [ 41,  28,  29],
         [ 39,  28,  29],
         [ 42,  35,  36],
         [ 45,  36,  33],
         [ 45,  38,  33],
         [ 36,  31,  30],
         [ 38,  32,  30],
         [ 36,  31,  26],
         [ 43,  39,  32]],

        [[ 40,  34,  33],
         [ 37,  33,  32],
         [ 36,  32,  31],
         [ 40,  36,  37],
         [ 45,  42,  44],
         [ 49,  41,  40],
         [ 44,  34,  32],
         [ 44,  32,  31],
         [ 43,  31,  31],
         [ 44,  35,  33],
         [ 51,  43,  44],
         [ 50,  46,  47],
         [ 49,  45,  46],
         [ 50,  45,  45],
         [ 49,  45,  45],
         [ 49,  45,  44],
         [ 48,  45,  44],
         [ 48,  45,  44],
         [ 48,  43,  44],
         [ 47,  42,  43],
         [ 47,  41,  43],
         [ 47,  39,  38],
         [ 40,  31,  30],
         [ 39,  28,  28],
         [ 40,  27,  28],
         [ 38,  28,  31],
         [ 44,  34,  36],
         [ 44,  36,  30],
         [ 37,  32,  33],
         [ 41,  35,  33],
         [ 42,  34,  28],
         [ 39,  34,  29]],

        [[ 41,  33,  31],
         [ 36,  33,  33],
         [ 36,  32,  30],
         [ 39,  34,  32],
         [ 45,  41,  41],
         [ 44,  36,  36],
         [ 42,  32,  32],
         [ 43,  31,  32],
         [ 44,  33,  32],
         [ 49,  41,  44],
         [ 51,  44,  44],
         [ 49,  46,  46],
         [ 49,  45,  45],
         [ 50,  45,  45],
         [ 49,  45,  44],
         [ 49,  46,  45],
         [ 48,  45,  46],
         [ 50,  45,  44],
         [ 49,  44,  43],
         [ 44,  41,  41],
         [ 44,  41,  42],
         [ 47,  42,  43],
         [ 45,  39,  39],
         [ 39,  28,  28],
         [ 40,  27,  28],
         [ 40,  29,  30],
         [ 42,  33,  32],
         [ 43,  36,  34],
         [ 39,  34,  31],
         [ 43,  37,  31],
         [ 42,  36,  31],
         [ 38,  35,  31]],

        [[ 45,  35,  33],
         [ 36,  32,  32],
         [ 42,  35,  33],
         [ 39,  33,  32],
         [ 46,  41,  41],
         [ 42,  33,  33],
         [ 43,  32,  32],
         [ 41,  31,  31],
         [ 47,  38,  40],
         [ 51,  44,  43],
         [ 40,  34,  34],
         [ 38,  35,  35],
         [ 37,  33,  33],
         [ 38,  33,  33],
         [ 36,  32,  32],
         [ 43,  40,  40],
         [ 49,  45,  46],
         [ 46,  39,  40],
         [ 34,  31,  30],
         [ 29,  28,  30],
         [ 30,  27,  30],
         [ 35,  34,  36],
         [ 45,  42,  43],
         [ 46,  36,  36],
         [ 40,  29,  28],
         [ 39,  28,  28],
         [ 39,  29,  29],
         [ 43,  37,  38],
         [ 43,  37,  32],
         [ 42,  36,  29],
         [ 40,  36,  33],
         [ 39,  38,  32]],

        [[ 36,  32,  31],
         [ 37,  33,  33],
         [ 44,  33,  32],
         [ 40,  35,  35],
         [ 44,  36,  37],
         [ 42,  31,  31],
         [ 44,  32,  33],
         [ 42,  34,  33],
         [ 49,  45,  45],
         [ 48,  44,  43],
         [ 35,  31,  31],
         [ 34,  31,  31],
         [ 37,  32,  31],
         [ 38,  32,  31],
         [ 38,  32,  32],
         [ 42,  36,  36],
         [ 50,  44,  45],
         [ 36,  31,  31],
         [ 31,  28,  28],
         [ 36,  32,  37],
         [ 37,  32,  34],
         [ 31,  27,  29],
         [ 35,  35,  38],
         [ 48,  41,  42],
         [ 40,  30,  31],
         [ 39,  27,  29],
         [ 38,  28,  28],
         [ 41,  34,  32],
         [ 40,  34,  29],
         [ 41,  36,  30],
         [ 36,  32,  29],
         [ 41,  39,  32]],

        [[ 41,  33,  32],
         [ 39,  34,  33],
         [ 37,  33,  32],
         [ 42,  37,  37],
         [ 42,  34,  34],
         [ 42,  30,  30],
         [ 43,  31,  32],
         [ 48,  38,  41],
         [ 55,  47,  47],
         [ 50,  44,  44],
         [ 36,  30,  32],
         [ 40,  39,  41],
         [ 47,  45,  44],
         [ 47,  43,  43],
         [ 47,  43,  43],
         [ 48,  43,  44],
         [ 47,  40,  40],
         [ 33,  26,  26],
         [ 42,  35,  38],
         [ 45,  39,  43],
         [ 48,  42,  43],
         [ 38,  29,  30],
         [ 33,  30,  33],
         [ 46,  42,  45],
         [ 43,  33,  34],
         [ 39,  28,  29],
         [ 39,  28,  28],
         [ 38,  31,  30],
         [ 40,  35,  32],
         [ 39,  36,  32],
         [ 42,  39,  35],
         [ 41,  36,  28]],

        [[ 39,  34,  33],
         [ 37,  32,  29],
         [ 38,  35,  33],
         [ 43,  39,  38],
         [ 42,  33,  32],
         [ 43,  30,  30],
         [ 42,  30,  33],
         [ 49,  42,  48],
         [ 52,  48,  49],
         [ 49,  44,  43],
         [ 35,  29,  31],
         [ 39,  37,  41],
         [ 45,  40,  41],
         [ 43,  39,  40],
         [ 46,  41,  43],
         [ 48,  43,  45],
         [ 46,  39,  40],
         [ 33,  26,  27],
         [ 42,  37,  42],
         [ 46,  42,  45],
         [ 47,  42,  43],
         [ 40,  32,  34],
         [ 34,  29,  32],
         [ 48,  42,  44],
         [ 47,  38,  39],
         [ 39,  28,  28],
         [ 40,  27,  27],
         [ 37,  28,  30],
         [ 41,  36,  35],
         [ 35,  31,  29],
         [ 38,  33,  29],
         [ 34,  31,  26]],

        [[ 37,  32,  30],
         [ 37,  33,  32],
         [ 39,  40,  34],
         [ 47,  42,  36],
         [ 42,  32,  32],
         [ 43,  31,  31],
         [ 42,  31,  32],
         [ 51,  44,  46],
         [ 49,  45,  45],
         [ 49,  45,  43],
         [ 34,  29,  31],
         [ 34,  30,  31],
         [ 34,  27,  28],
         [ 32,  27,  27],
         [ 35,  30,  31],
         [ 44,  40,  43],
         [ 47,  40,  42],
         [ 33,  26,  29],
         [ 41,  36,  42],
         [ 45,  41,  44],
         [ 47,  43,  43],
         [ 39,  33,  34],
         [ 34,  29,  32],
         [ 46,  42,  42],
         [ 47,  41,  40],
         [ 39,  27,  27],
         [ 39,  27,  27],
         [ 37,  28,  28],
         [ 43,  37,  36],
         [ 37,  32,  31],
         [ 38,  33,  29],
         [ 38,  34,  31]],

        [[ 42,  36,  31],
         [ 35,  32,  28],
         [ 38,  41,  32],
         [ 49,  42,  35],
         [ 41,  31,  31],
         [ 43,  31,  31],
         [ 41,  31,  31],
         [ 51,  45,  44],
         [ 50,  46,  46],
         [ 49,  45,  44],
         [ 34,  31,  30],
         [ 33,  29,  28],
         [ 41,  35,  35],
         [ 40,  32,  32],
         [ 32,  27,  27],
         [ 37,  34,  35],
         [ 46,  39,  41],
         [ 33,  26,  28],
         [ 38,  34,  39],
         [ 46,  41,  44],
         [ 48,  43,  44],
         [ 39,  34,  37],
         [ 32,  29,  33],
         [ 44,  42,  45],
         [ 44,  39,  39],
         [ 38,  27,  27],
         [ 38,  27,  27],
         [ 39,  27,  28],
         [ 44,  37,  37],
         [ 41,  33,  30],
         [ 43,  35,  29],
         [ 41,  37,  33]],

        [[ 38,  35,  33],
         [ 38,  34,  30],
         [ 46,  45,  40],
         [ 49,  42,  39],
         [ 42,  32,  32],
         [ 43,  30,  30],
         [ 42,  32,  34],
         [ 50,  45,  45],
         [ 52,  47,  46],
         [ 50,  44,  45],
         [ 42,  39,  40],
         [ 42,  40,  40],
         [ 47,  42,  42],
         [ 48,  40,  41],
         [ 38,  31,  31],
         [ 31,  31,  32],
         [ 45,  40,  41],
         [ 35,  28,  28],
         [ 38,  34,  39],
         [ 46,  42,  42],
         [ 48,  43,  43],
         [ 38,  33,  34],
         [ 32,  28,  33],
         [ 43,  43,  47],
         [ 45,  41,  41],
         [ 38,  28,  28],
         [ 39,  28,  28],
         [ 38,  27,  28],
         [ 44,  37,  34],
         [ 49,  37,  30],
         [ 45,  34,  25],
         [ 36,  33,  30]],

        [[ 35,  33,  33],
         [ 39,  33,  31],
         [ 48,  39,  36],
         [ 46,  41,  40],
         [ 43,  32,  32],
         [ 42,  31,  31],
         [ 43,  32,  34],
         [ 50,  43,  46],
         [ 52,  47,  47],
         [ 48,  44,  44],
         [ 48,  44,  46],
         [ 48,  44,  44],
         [ 49,  44,  44],
         [ 48,  43,  43],
         [ 40,  34,  35],
         [ 32,  29,  30],
         [ 47,  41,  42],
         [ 34,  28,  29],
         [ 36,  33,  40],
         [ 45,  42,  42],
         [ 47,  42,  43],
         [ 40,  34,  35],
         [ 33,  28,  30],
         [ 44,  43,  46],
         [ 44,  42,  43],
         [ 38,  28,  28],
         [ 40,  28,  28],
         [ 37,  28,  28],
         [ 41,  36,  33],
         [ 36,  30,  26],
         [ 39,  33,  29],
         [ 35,  31,  27]],

        [[ 39,  33,  33],
         [ 36,  31,  30],
         [ 37,  36,  35],
         [ 47,  41,  40],
         [ 45,  34,  34],
         [ 42,  29,  31],
         [ 42,  30,  33],
         [ 45,  37,  42],
         [ 50,  45,  46],
         [ 50,  45,  45],
         [ 48,  43,  42],
         [ 47,  42,  44],
         [ 49,  42,  44],
         [ 48,  44,  45],
         [ 41,  36,  36],
         [ 33,  28,  30],
         [ 46,  42,  44],
         [ 32,  28,  28],
         [ 38,  32,  38],
         [ 46,  40,  43],
         [ 48,  40,  43],
         [ 42,  32,  32],
         [ 32,  28,  29],
         [ 42,  42,  45],
         [ 45,  39,  40],
         [ 38,  27,  27],
         [ 40,  27,  27],
         [ 38,  29,  28],
         [ 40,  35,  31],
         [ 39,  32,  27],
         [ 39,  32,  31],
         [ 36,  32,  29]],

        [[ 45,  36,  36],
         [ 36,  31,  31],
         [ 36,  33,  32],
         [ 48,  39,  38],
         [ 46,  34,  34],
         [ 43,  29,  32],
         [ 42,  29,  32],
         [ 42,  32,  35],
         [ 48,  42,  47],
         [ 49,  44,  44],
         [ 39,  33,  31],
         [ 35,  31,  33],
         [ 47,  39,  43],
         [ 49,  39,  41],
         [ 36,  30,  31],
         [ 34,  31,  33],
         [ 45,  43,  44],
         [ 36,  33,  33],
         [ 31,  28,  30],
         [ 38,  34,  40],
         [ 40,  35,  39],
         [ 35,  30,  30],
         [ 32,  31,  34],
         [ 45,  42,  45],
         [ 40,  33,  34],
         [ 40,  28,  27],
         [ 40,  27,  27],
         [ 42,  31,  30],
         [ 43,  37,  34],
         [ 51,  45,  34],
         [ 37,  31,  29],
         [ 34,  29,  28]],

        [[ 42,  36,  34],
         [ 42,  33,  34],
         [ 40,  33,  32],
         [ 45,  39,  37],
         [ 45,  36,  36],
         [ 42,  30,  31],
         [ 42,  30,  32],
         [ 41,  30,  31],
         [ 47,  39,  43],
         [ 49,  44,  45],
         [ 44,  39,  36],
         [ 35,  29,  30],
         [ 35,  29,  31],
         [ 36,  28,  30],
         [ 31,  28,  29],
         [ 42,  38,  39],
         [ 46,  43,  46],
         [ 43,  39,  42],
         [ 35,  31,  30],
         [ 30,  26,  28],
         [ 30,  26,  28],
         [ 33,  30,  29],
         [ 42,  38,  38],
         [ 46,  41,  39],
         [ 38,  29,  27],
         [ 38,  27,  28],
         [ 38,  28,  29],
         [ 41,  33,  38],
         [ 47,  41,  43],
         [ 48,  43,  29],
         [ 34,  29,  29],
         [ 35,  31,  32]],

        [[ 40,  34,  34],
         [ 46,  37,  36],
         [ 43,  35,  34],
         [ 39,  36,  36],
         [ 44,  38,  38],
         [ 42,  32,  31],
         [ 42,  30,  31],
         [ 42,  29,  31],
         [ 43,  34,  35],
         [ 49,  44,  45],
         [ 48,  43,  44],
         [ 43,  38,  39],
         [ 38,  33,  33],
         [ 37,  33,  35],
         [ 40,  40,  43],
         [ 46,  42,  43],
         [ 47,  43,  45],
         [ 47,  43,  44],
         [ 45,  40,  42],
         [ 41,  37,  37],
         [ 42,  37,  37],
         [ 45,  41,  41],
         [ 48,  40,  43],
         [ 40,  31,  33],
         [ 40,  28,  29],
         [ 39,  27,  28],
         [ 37,  30,  30],
         [ 40,  35,  34],
         [ 41,  36,  31],
         [ 40,  35,  29],
         [ 35,  30,  28],
         [ 35,  31,  30]],

        [[ 36,  31,  31],
         [ 38,  31,  31],
         [ 38,  31,  31],
         [ 36,  33,  32],
         [ 38,  34,  35],
         [ 44,  35,  37],
         [ 43,  31,  31],
         [ 42,  29,  30],
         [ 41,  30,  31],
         [ 46,  38,  40],
         [ 49,  43,  44],
         [ 49,  44,  45],
         [ 48,  44,  44],
         [ 49,  45,  45],
         [ 47,  45,  46],
         [ 48,  45,  46],
         [ 47,  44,  45],
         [ 46,  42,  43],
         [ 45,  42,  43],
         [ 45,  42,  43],
         [ 46,  42,  42],
         [ 48,  41,  42],
         [ 43,  33,  35],
         [ 39,  27,  28],
         [ 39,  27,  27],
         [ 39,  27,  27],
         [ 40,  33,  34],
         [ 37,  32,  30],
         [ 42,  36,  31],
         [ 38,  33,  30],
         [ 32,  30,  28],
         [ 30,  28,  26]],

        [[ 35,  32,  32],
         [ 35,  30,  29],
         [ 36,  30,  29],
         [ 36,  32,  32],
         [ 40,  32,  33],
         [ 45,  34,  36],
         [ 45,  31,  31],
         [ 43,  29,  30],
         [ 40,  28,  30],
         [ 40,  30,  31],
         [ 44,  37,  37],
         [ 48,  43,  43],
         [ 46,  44,  44],
         [ 48,  44,  44],
         [ 50,  44,  44],
         [ 47,  43,  44],
         [ 47,  44,  45],
         [ 46,  41,  42],
         [ 47,  43,  43],
         [ 47,  42,  44],
         [ 47,  40,  40],
         [ 44,  34,  34],
         [ 38,  28,  29],
         [ 40,  27,  27],
         [ 39,  28,  28],
         [ 40,  30,  30],
         [ 43,  36,  36],
         [ 33,  30,  28],
         [ 53,  42,  35],
         [ 56,  44,  37],
         [ 34,  30,  27],
         [ 36,  34,  32]],

        [[ 43,  37,  35],
         [ 46,  36,  34],
         [ 46,  36,  33],
         [ 37,  34,  32],
         [ 35,  30,  30],
         [ 49,  34,  35],
         [ 48,  35,  37],
         [ 40,  30,  31],
         [ 43,  31,  32],
         [ 44,  30,  30],
         [ 43,  30,  29],
         [ 43,  34,  33],
         [ 46,  39,  40],
         [ 48,  41,  42],
         [ 49,  44,  45],
         [ 48,  45,  45],
         [ 47,  43,  44],
         [ 46,  43,  45],
         [ 49,  44,  44],
         [ 46,  38,  40],
         [ 42,  31,  31],
         [ 40,  29,  29],
         [ 40,  28,  28],
         [ 39,  28,  28],
         [ 39,  29,  29],
         [ 42,  35,  35],
         [ 47,  38,  36],
         [ 37,  31,  30],
         [ 46,  37,  30],
         [ 45,  38,  29],
         [ 38,  36,  31],
         [ 39,  35,  33]],

        [[ 50,  36,  35],
         [ 43,  37,  35],
         [ 42,  35,  32],
         [ 43,  35,  32],
         [ 36,  30,  30],
         [ 38,  30,  31],
         [ 40,  33,  34],
         [ 44,  35,  36],
         [ 42,  30,  31],
         [ 42,  30,  29],
         [ 42,  30,  30],
         [ 41,  30,  30],
         [ 41,  30,  30],
         [ 44,  33,  35],
         [ 47,  36,  39],
         [ 48,  39,  38],
         [ 46,  37,  37],
         [ 43,  34,  37],
         [ 42,  31,  32],
         [ 41,  29,  29],
         [ 41,  29,  28],
         [ 41,  29,  29],
         [ 40,  28,  28],
         [ 39,  30,  28],
         [ 41,  33,  33],
         [ 43,  33,  33],
         [ 38,  32,  30],
         [ 35,  30,  28],
         [ 35,  31,  28],
         [ 37,  33,  27],
         [ 41,  38,  32],
         [ 39,  35,  31]],

        [[ 46,  33,  34],
         [ 38,  33,  34],
         [ 44,  38,  38],
         [ 47,  39,  37],
         [ 37,  31,  31],
         [ 41,  33,  33],
         [ 36,  30,  30],
         [ 40,  35,  35],
         [ 41,  33,  37],
         [ 41,  31,  31],
         [ 41,  30,  28],
         [ 41,  30,  30],
         [ 41,  29,  30],
         [ 40,  29,  31],
         [ 41,  28,  30],
         [ 40,  29,  30],
         [ 40,  29,  30],
         [ 42,  29,  31],
         [ 42,  29,  30],
         [ 41,  29,  28],
         [ 41,  29,  28],
         [ 40,  29,  28],
         [ 40,  29,  28],
         [ 40,  34,  34],
         [ 36,  32,  29],
         [ 47,  38,  32],
         [ 41,  35,  30],
         [ 38,  34,  30],
         [ 34,  31,  29],
         [ 36,  32,  27],
         [ 40,  35,  31],
         [ 43,  38,  33]],

        [[ 41,  33,  34],
         [ 39,  33,  31],
         [ 46,  38,  35],
         [ 44,  36,  34],
         [ 38,  32,  30],
         [ 44,  36,  34],
         [ 40,  34,  30],
         [ 39,  35,  32],
         [ 40,  36,  34],
         [ 43,  37,  36],
         [ 46,  37,  34],
         [ 40,  30,  28],
         [ 40,  29,  29],
         [ 38,  29,  31],
         [ 42,  29,  31],
         [ 42,  29,  29],
         [ 41,  29,  30],
         [ 42,  29,  30],
         [ 41,  29,  29],
         [ 40,  28,  29],
         [ 40,  30,  29],
         [ 41,  31,  33],
         [ 40,  33,  34],
         [ 32,  30,  28],
         [ 35,  34,  30],
         [ 38,  34,  28],
         [ 37,  32,  30],
         [ 34,  30,  30],
         [ 32,  29,  27],
         [ 35,  31,  28],
         [ 38,  33,  30],
         [ 42,  36,  29]],

        [[ 42,  34,  35],
         [ 38,  33,  32],
         [ 46,  36,  33],
         [ 47,  38,  35],
         [ 43,  37,  33],
         [ 38,  33,  29],
         [ 43,  39,  32],
         [ 57,  49,  39],
         [ 45,  38,  30],
         [ 38,  34,  31],
         [ 41,  35,  32],
         [ 42,  34,  34],
         [ 42,  33,  34],
         [ 41,  33,  34],
         [ 42,  31,  31],
         [ 41,  30,  30],
         [ 40,  30,  30],
         [ 41,  31,  31],
         [ 42,  31,  33],
         [ 42,  32,  32],
         [ 41,  34,  32],
         [ 40,  33,  32],
         [ 36,  33,  32],
         [ 36,  37,  37],
         [ 38,  39,  37],
         [ 39,  37,  34],
         [ 36,  34,  31],
         [ 34,  30,  29],
         [ 34,  29,  27],
         [ 34,  30,  29],
         [ 38,  34,  31],
         [ 49,  43,  36]],

        [[ 47,  34,  35],
         [ 39,  34,  30],
         [ 41,  37,  32],
         [ 41,  36,  32],
         [ 38,  35,  32],
         [ 38,  34,  34],
         [ 45,  39,  30],
         [ 72,  56,  41],
         [ 60,  43,  35],
         [ 39,  32,  29],
         [ 36,  31,  29],
         [ 36,  31,  30],
         [ 37,  31,  31],
         [ 39,  33,  32],
         [ 38,  33,  33],
         [ 40,  36,  36],
         [ 41,  36,  35],
         [ 41,  36,  36],
         [ 39,  34,  35],
         [ 36,  30,  29],
         [ 35,  28,  27],
         [ 38,  31,  30],
         [ 43,  34,  30],
         [ 33,  31,  30],
         [ 34,  30,  29],
         [ 34,  32,  30],
         [ 39,  33,  31],
         [ 40,  33,  30],
         [ 46,  32,  29],
         [ 41,  31,  30],
         [ 32,  32,  30],
         [ 39,  37,  34]],

        [[ 43,  35,  36],
         [ 42,  37,  33],
         [ 54,  45,  39],
         [ 46,  36,  32],
         [ 43,  34,  31],
         [ 41,  36,  37],
         [ 47,  42,  33],
         [ 55,  46,  32],
         [ 47,  38,  31],
         [ 46,  38,  35],
         [ 46,  36,  33],
         [ 37,  33,  30],
         [ 39,  35,  32],
         [ 37,  32,  30],
         [ 37,  31,  31],
         [ 41,  35,  36],
         [ 38,  32,  31],
         [ 37,  31,  32],
         [ 35,  30,  30],
         [ 39,  34,  32],
         [ 33,  29,  29],
         [ 34,  29,  29],
         [ 43,  35,  30],
         [ 41,  33,  27],
         [ 39,  33,  29],
         [ 39,  33,  31],
         [ 38,  33,  31],
         [ 37,  31,  29],
         [ 40,  33,  30],
         [ 38,  32,  30],
         [ 33,  30,  29],
         [ 34,  30,  29]]],


       [[[ 57,  56,  54],
         [ 63,  60,  58],
         [ 59,  51,  52],
         [ 58,  46,  47],
         [ 58,  43,  45],
         [ 58,  43,  45],
         [ 58,  43,  46],
         [ 59,  43,  45],
         [ 60,  44,  44],
         [ 59,  43,  44],
         [ 58,  42,  45],
         [ 59,  42,  45],
         [ 58,  43,  46],
         [ 57,  43,  45],
         [ 57,  43,  44],
         [ 56,  41,  43],
         [ 56,  40,  42],
         [ 56,  40,  43],
         [ 56,  40,  44],
         [ 55,  40,  45],
         [ 55,  40,  44],
         [ 55,  40,  43],
         [ 55,  40,  43],
         [ 56,  41,  44],
         [ 54,  39,  43],
         [ 54,  39,  42],
         [ 53,  39,  40],
         [ 52,  39,  40],
         [ 51,  39,  41],
         [ 53,  43,  45],
         [ 57,  48,  50],
         [ 51,  45,  46]],

        [[ 55,  55,  51],
         [ 61,  58,  52],
         [ 60,  53,  49],
         [ 58,  47,  45],
         [ 58,  44,  45],
         [ 57,  43,  46],
         [ 56,  43,  46],
         [ 57,  44,  46],
         [ 57,  44,  43],
         [ 58,  44,  45],
         [ 57,  43,  46],
